order id,date,product,price,region,cities,profit,quantity
ln-676,26/10/2023,electrophoresis system,6195,France,Paris,11307,4
rY-640,27/10/2023,spectrophotometer,9575,Canada,Vancouver,14554,4
2O-733,28/10/2023,spectrophotometer,6075,Singapore,Singapore,7660,2
nb-093,28/10/2023,spectrophotometer,10985,India,Delhi,23620,6
rE-739,30/10/2023,mass spectrometer,115404,USA,Dallas,67217,1
1Z-974,30/10/2023,PCR machine,10999,Singapore,Singapore,76204,11
gC-808,02/11/2023,spectrophotometer,4893,Argentina,Buenos Aires,20386,8
yI-045,02/11/2023,microscope,13764,Australia,Sydney,40165,5
wY-455,02/11/2023,chromatography system,31025,Germany,Frankfurt,75567,4
1q-710,02/11/2023,gene sequencer,300067,France,Paris,369786,2
54-821,03/11/2023,microscope,34139,India,Mumbai,417297,19
6e-276,04/11/2023,microarray scanner,53846,Australia,Sydney,64280,3
PX-930,05/11/2023,centrifuge,13215,France,Paris,16385,2
oP-954,05/11/2023,microscope,9104,Mexico,Mexico City,68846,18
A6-679,06/11/2023,PCR machine,23701,Australia,Melbourne,169699,12
5N-179,07/11/2023,mass spectrometer,173767,Colombia,Bogotá,183061,2
16-948,08/11/2023,microarray scanner,65450,USA,Chicago,25767,1
I4-418,09/11/2023,centrifuge,9668,France,Paris,3855,1
RC-440,09/11/2023,chromatography system,59345,USA,Chicago,101874,4
3g-962,10/11/2023,centrifuge,10306,Australia,Sydney,4862,1
7i-643,10/11/2023,electrophoresis system,7216,USA,San Francisco,3689,1
m6-940,11/11/2023,gene sequencer,293708,USA,Atlanta,159634,1
c4-740,11/11/2023,microarray scanner,84379,France,Paris,95100,2
i5-741,12/11/2023,microarray scanner,64933,USA,San Francisco,50319,2
UM-345,14/11/2023,PCR machine,8707,Germany,Frankfurt,47341,14
WX-613,14/11/2023,gene sequencer,457742,Australia,Melbourne,264451,1
fR-427,14/11/2023,chromatography system,62291,France,Paris,63645,2
KV-904,19/11/2023,centrifuge,6659,France,Paris,37821,9
tZ-201,21/11/2023,centrifuge,10288,Italy,Rome,48830,9
4Q-412,22/11/2023,microarray scanner,65215,France,Paris,67943,2
1d-817,22/11/2023,gene sequencer,400742,India,Mumbai,180793,1
o5-243,23/11/2023,microscope,28733,Argentina,Buenos Aires,104893,6
u5-253,23/11/2023,spectrophotometer,6719,China,Beijing,19880,5
1P-353,24/11/2023,electrophoresis system,5131,France,Paris,14734,8
u8-676,29/11/2023,chromatography system,95145,Singapore,Singapore,149405,3
Om-973,29/11/2023,microarray scanner,53650,France,Paris,41593,2
07-108,29/11/2023,PCR machine,19262,India,Mumbai,114840,11
5R-764,30/11/2023,gene sequencer,108501,Australia,Sydney,67612,1
7c-107,01/12/2023,microscope,23881,France,Paris,73003,7
Wf-764,01/12/2023,flow cytometer,82861,Netherlands,Amsterdam,76956,2
19-927,02/12/2023,centrifuge,13528,India,Mumbai,78464,9
ha-184,03/12/2023,centrifuge,12022,Netherlands,Amsterdam,47097,8
D8-430,03/12/2023,microscope,18562,USA,Atlanta,9310,1
74-857,04/12/2023,spectrophotometer,4374,Australia,Melbourne,13812,7
85-411,04/12/2023,microscope,9128,South Korea,Seoul,55580,10
OF-421,05/12/2023,mass spectrometer,171036,Qatar,Doha,71145,1
2S-324,06/12/2023,PCR machine,20741,Japan,Tokyo,15701,2
31-436,08/12/2023,microscope,28938,India,Mumbai,84329,5
Iv-796,08/12/2023,PCR machine,14494,USA,Atlanta,61527,9
s2-238,08/12/2023,microarray scanner,41984,Canada,Vancouver,33050,2
L3-850,09/12/2023,mass spectrometer,252703,USA,Chicago,268585,2
s0-437,09/12/2023,centrifuge,4721,France,Paris,24644,9
33-431,12/12/2023,PCR machine,13625,Japan,Tokyo,69554,11
2w-944,12/12/2023,flow cytometer,87778,USA,Chicago,36470,1
qz-309,14/12/2023,mass spectrometer,349421,France,Paris,268332,2
JZ-062,17/12/2023,centrifuge,11518,USA,Atlanta,37884,9
32-750,17/12/2023,microscope,33151,USA,Atlanta,236035,15
yw-938,17/12/2023,electrophoresis system,3148,South Korea,Seoul,9743,5
jp-081,18/12/2023,spectrophotometer,13825,Singapore,Singapore,35923,4
6p-346,20/12/2023,microarray scanner,88377,Argentina,Buenos Aires,37456,1
A7-618,21/12/2023,spectrophotometer,14130,Switzerland,Zurich,21833,3
H6-168,22/12/2023,flow cytometer,77724,Germany,Frankfurt,117221,3
e3-223,23/12/2023,electrophoresis system,3815,USA,New York,5853,3
ws-610,23/12/2023,microscope,28128,China,Hong Kong,105490,9
Vp-676,23/12/2023,microscope,27014,Germany,Frankfurt,67855,6
48-562,25/12/2023,spectrophotometer,9658,USA,Los Angeles,16310,4
3H-025,25/12/2023,mass spectrometer,126543,France,Paris,73321,1
WX-365,26/12/2023,spectrophotometer,6524,Germany,Frankfurt,21807,6
YU-913,26/12/2023,PCR machine,19481,France,Paris,23928,2
vM-000,27/12/2023,electrophoresis system,5349,South Korea,Seoul,3290,1
OU-477,27/12/2023,gene sequencer,116756,Qatar,Doha,51319,1
aF-799,27/12/2023,microscope,17192,USA,San Francisco,154052,20
3A-437,27/12/2023,chromatography system,82593,France,Paris,45861,1
C9-895,28/12/2023,flow cytometer,104242,Spain,Madrid,53561,1
aD-117,28/12/2023,centrifuge,14800,Italy,Rome,36087,4
0V-297,28/12/2023,spectrophotometer,10412,Australia,Sydney,44685,8
QN-710,31/12/2023,microarray scanner,61471,USA,Dallas,29114,1
P3-040,31/12/2023,electrophoresis system,4775,USA,Chicago,2291,1
6c-964,02/01/2024,PCR machine,7560,Germany,Frankfurt,3487,1
Rv-809,03/01/2024,microarray scanner,70227,Singapore,Singapore,65209,2
22-302,03/01/2024,PCR machine,6541,USA,New York,4095,1
1C-083,03/01/2024,PCR machine,23892,France,Paris,76318,9
nm-440,04/01/2024,microarray scanner,52322,USA,Atlanta,81938,3
ao-498,05/01/2024,chromatography system,50497,Spain,Madrid,24625,1
41-174,05/01/2024,microscope,5246,Argentina,Buenos Aires,14737,5
7e-017,06/01/2024,mass spectrometer,226588,USA,San Francisco,118506,1
m3-609,07/01/2024,microscope,30340,Malaysia,Kuala Lumpur,152929,11
S4-314,08/01/2024,mass spectrometer,185958,Australia,Sydney,78140,1
E0-717,08/01/2024,microscope,23887,USA,Chicago,67993,7
EN-316,08/01/2024,spectrophotometer,3133,USA,San Francisco,7917,4
2J-625,10/01/2024,microarray scanner,60357,Argentina,Buenos Aires,86985,3
4l-185,10/01/2024,PCR machine,14095,USA,San Francisco,95418,15
11-517,11/01/2024,chromatography system,82239,France,Paris,29773,1
lu-145,12/01/2024,electrophoresis system,7451,Qatar,Doha,25067,6
G5-560,12/01/2024,gene sequencer,310888,China,Beijing,198432,1
RS-447,12/01/2024,flow cytometer,114989,Germany,Frankfurt,176753,3
C4-187,13/01/2024,flow cytometer,53723,USA,San Francisco,60695,2
GE-437,14/01/2024,PCR machine,23339,France,Paris,88690,6
20-005,15/01/2024,PCR machine,5239,South Korea,Seoul,16520,8
fS-710,16/01/2024,chromatography system,70176,Qatar,Doha,44416,1
PB-576,17/01/2024,gene sequencer,140082,Qatar,Doha,49919,1
T9-388,17/01/2024,gene sequencer,282407,USA,New York,334280,2
k4-109,22/01/2024,centrifuge,8436,USA,New York,3216,1
9J-175,22/01/2024,electrophoresis system,3370,South Korea,Seoul,15625,9
JL-099,22/01/2024,chromatography system,39389,France,Paris,15384,1
UN-284,22/01/2024,spectrophotometer,5673,France,Paris,2622,1
9S-193,23/01/2024,microscope,23751,Canada,Vancouver,211584,15
1i-692,23/01/2024,centrifuge,9333,Australia,Melbourne,11180,2
67-917,25/01/2024,microscope,35359,Spain,Madrid,215067,16
8n-882,25/01/2024,spectrophotometer,11016,UAE,Dubai,20938,3
SS-424,29/01/2024,chromatography system,72503,South Africa,Cape Town,139071,4
uX-050,30/01/2024,centrifuge,11285,USA,San Francisco,5923,1
un-771,30/01/2024,mass spectrometer,125668,Chile,Santiago,96420,2
Al-075,06/02/2024,gene sequencer,424208,USA,New York,347992,2
JS-225,06/02/2024,microarray scanner,80879,India,Mumbai,28675,1
eA-087,07/02/2024,spectrophotometer,9468,India,Mumbai,10309,2
yE-108,09/02/2024,PCR machine,15338,Argentina,Buenos Aires,73397,8
6n-606,12/02/2024,spectrophotometer,10801,Qatar,Doha,11602,3
43-134,12/02/2024,gene sequencer,298449,USA,Chicago,165674,1
Z8-296,15/02/2024,centrifuge,12692,France,Paris,21580,3
b6-706,16/02/2024,centrifuge,13608,France,Paris,47863,7
24-950,17/02/2024,mass spectrometer,182121,France,Paris,98868,1
14-903,17/02/2024,centrifuge,12582,USA,Atlanta,36507,5
36-592,19/02/2024,PCR machine,21218,Netherlands,Amsterdam,99415,9
T2-277,20/02/2024,microarray scanner,85150,France,Paris,78474,2
uZ-243,20/02/2024,microarray scanner,46363,USA,New York,53641,2
2Q-637,22/02/2024,spectrophotometer,14220,Qatar,Doha,7440,1
8n-993,23/02/2024,PCR machine,15192,South Korea,Seoul,48857,6
2v-760,24/02/2024,spectrophotometer,8906,South Africa,Cape Town,8809,2
Hk-740,24/02/2024,flow cytometer,81264,USA,San Francisco,35209,1
5d-379,26/02/2024,PCR machine,16754,India,Mumbai,42935,7
02-765,29/02/2024,gene sequencer,409684,France,Paris,319265,2
9H-113,29/02/2024,spectrophotometer,9503,France,Paris,38331,8
8x-901,06/03/2024,gene sequencer,208571,USA,San Francisco,216683,2
7y-123,08/03/2024,centrifuge,12091,France,Paris,36525,7
2M-531,09/03/2024,flow cytometer,70407,USA,Seattle,37521,1
EO-621,10/03/2024,electrophoresis system,6358,USA,San Francisco,24279,7
Hj-466,11/03/2024,electrophoresis system,7697,France,Paris,9411,2
p2-496,13/03/2024,flow cytometer,62868,Singapore,Singapore,71566,2
05-536,15/03/2024,chromatography system,57822,Qatar,Doha,33025,1
Xi-528,16/03/2024,flow cytometer,84832,France,Paris,71829,2
6I-174,16/03/2024,microscope,20090,Singapore,Singapore,247036,19
G0-370,18/03/2024,mass spectrometer,207658,Colombia,Bogotá,209090,2
S9-353,18/03/2024,flow cytometer,118445,Sweden,Stockholm,50574,1
ul-772,19/03/2024,chromatography system,64410,UAE,Dubai,114338,3
P7-872,20/03/2024,mass spectrometer,161463,USA,New York,165995,2
04-970,21/03/2024,gene sequencer,388072,Germany,Munich,148384,1
0G-978,22/03/2024,PCR machine,23098,Qatar,Doha,136133,11
88-933,22/03/2024,mass spectrometer,270741,Germany,Frankfurt,127763,1
8s-280,23/03/2024,spectrophotometer,11672,France,Paris,21127,3
y8-974,24/03/2024,microscope,24764,Japan,Tokyo,20460,2
F7-731,26/03/2024,chromatography system,36432,France,Paris,41287,3
Rm-035,27/03/2024,gene sequencer,146331,USA,Atlanta,67392,1
4O-408,27/03/2024,centrifuge,4742,China,Beijing,4506,2
24-162,28/03/2024,microarray scanner,70992,Qatar,Doha,57114,2
CU-858,31/03/2024,flow cytometer,94237,India,Mumbai,39949,1
0H-947,31/03/2024,mass spectrometer,334061,Argentina,Buenos Aires,393743,2
9u-088,31/03/2024,centrifuge,11348,Spain,Madrid,51324,8
66-205,01/04/2024,centrifuge,14848,Netherlands,Amsterdam,16096,2
nj-905,04/04/2024,electrophoresis system,6563,France,Paris,25486,8
4W-342,06/04/2024,PCR machine,24932,Kenya,Nairobi,94057,8
Rz-279,08/04/2024,PCR machine,6776,Netherlands,Amsterdam,25882,9
38-809,08/04/2024,mass spectrometer,164470,Thailand,Bangkok,95970,1
O0-330,09/04/2024,flow cytometer,101354,USA,Chicago,193644,3
AM-569,09/04/2024,microscope,22613,France,Paris,63640,6
48-706,10/04/2024,PCR machine,6271,Australia,Sydney,33135,14
cd-475,12/04/2024,gene sequencer,385371,France,Paris,274699,2
6Q-996,13/04/2024,chromatography system,72833,Malaysia,Kuala Lumpur,39286,1
1O-475,13/04/2024,PCR machine,5905,Australia,Sydney,13058,6
F1-209,15/04/2024,microscope,16870,Denmark,Copenhagen,127046,18
Vj-914,15/04/2024,mass spectrometer,250457,USA,Atlanta,196609,2
54-535,16/04/2024,gene sequencer,367362,France,Paris,191578,1
2A-900,16/04/2024,microscope,8214,Argentina,Buenos Aires,42039,9
RG-493,19/04/2024,mass spectrometer,190275,Singapore,Singapore,80601,1
w2-584,20/04/2024,PCR machine,21099,USA,San Francisco,96981,8
At-904,20/04/2024,chromatography system,64201,Netherlands,Amsterdam,79081,2
lf-635,21/04/2024,chromatography system,55384,USA,Atlanta,103635,4
06-269,23/04/2024,centrifuge,3122,Ethiopia,Addis Ababa,3309,2
c6-095,23/04/2024,PCR machine,10783,Australia,Sydney,43828,8
hU-653,23/04/2024,spectrophotometer,12024,France,Paris,12811,2
2O-179,28/04/2024,microscope,18417,Singapore,Singapore,117587,17
HR-099,29/04/2024,PCR machine,17278,Japan,Tokyo,33706,4
Xd-701,01/05/2024,microarray scanner,70738,France,Paris,36587,1
rJ-614,01/05/2024,gene sequencer,446517,USA,San Francisco,281320,1
UR-433,02/05/2024,PCR machine,18051,Qatar,Doha,29447,3
1q-485,05/05/2024,electrophoresis system,7316,Germany,Frankfurt,42409,10
OH-022,07/05/2024,PCR machine,11696,Qatar,Doha,84738,12
Lj-992,07/05/2024,electrophoresis system,6263,USA,San Francisco,9238,3
4p-974,08/05/2024,chromatography system,97816,Australia,Sydney,168859,3
3i-997,09/05/2024,microscope,16526,Germany,Frankfurt,69943,11
R6-991,09/05/2024,PCR machine,20861,South Korea,Seoul,101230,11
4j-028,09/05/2024,microarray scanner,45217,Australia,Sydney,39185,2
1P-202,10/05/2024,chromatography system,31595,USA,Miami,46645,3
Uq-069,10/05/2024,microarray scanner,83165,USA,New York,48606,1
qQ-853,10/05/2024,spectrophotometer,12082,Brazil,São Paulo,31218,4
ef-283,12/05/2024,gene sequencer,440608,Australia,Melbourne,514969,2
36-700,12/05/2024,centrifuge,8830,Italy,Rome,25107,8
5Q-457,12/05/2024,flow cytometer,65268,Brazil,São Paulo,69453,3
mb-154,14/05/2024,electrophoresis system,5848,France,Paris,29915,9
d0-456,15/05/2024,centrifuge,7178,Singapore,Singapore,4350,1
j0-118,18/05/2024,microarray scanner,81074,South Korea,Seoul,99725,2
5p-643,18/05/2024,centrifuge,3683,France,Paris,14894,9
Q3-553,19/05/2024,microscope,15092,USA,San Francisco,48396,5
81-224,20/05/2024,centrifuge,7114,Singapore,Singapore,23735,6
q8-593,22/05/2024,PCR machine,13456,India,Mumbai,91412,13
1I-076,23/05/2024,microarray scanner,45094,Qatar,Doha,24611,1
Dl-160,24/05/2024,flow cytometer,86537,France,Paris,129275,3
Z7-809,28/05/2024,chromatography system,88716,Kenya,Nairobi,139379,4
Qz-144,29/05/2024,mass spectrometer,188013,France,Paris,90309,1
WB-350,31/05/2024,flow cytometer,86299,Spain,Madrid,94910,2
sw-762,31/05/2024,chromatography system,98894,USA,San Francisco,139185,4
xv-990,02/06/2024,flow cytometer,56267,France,Paris,31381,1
JD-664,03/06/2024,centrifuge,4297,USA,Atlanta,12357,7
7m-507,03/06/2024,flow cytometer,60219,USA,San Francisco,25634,1
5f-114,04/06/2024,centrifuge,9710,France,Paris,24067,4
1A-717,04/06/2024,microarray scanner,54668,Malaysia,Kuala Lumpur,30986,1
9r-882,08/06/2024,chromatography system,62372,France,Paris,88190,3
YQ-157,10/06/2024,gene sequencer,164613,Singapore,Singapore,90034,1
3O-353,11/06/2024,flow cytometer,119768,Denmark,Copenhagen,47211,1
Dz-040,11/06/2024,chromatography system,37881,France,Paris,96378,4
hs-672,13/06/2024,centrifuge,6134,France,Paris,3504,1
0I-661,14/06/2024,chromatography system,86311,France,Paris,53434,1
Pd-075,15/06/2024,chromatography system,58664,South Korea,Seoul,76463,3
44-961,17/06/2024,chromatography system,45453,India,Mumbai,55865,3
4j-464,18/06/2024,gene sequencer,217762,Singapore,Singapore,91945,1
iM-735,18/06/2024,flow cytometer,53688,Singapore,Singapore,23311,1
Kp-301,18/06/2024,chromatography system,82104,India,Mumbai,88736,3
Jf-187,22/06/2024,microarray scanner,70722,France,Paris,75302,2
4d-367,23/06/2024,electrophoresis system,5802,USA,Seattle,30032,8
3c-448,23/06/2024,electrophoresis system,4786,Singapore,Singapore,12334,5
i0-853,23/06/2024,centrifuge,10416,Singapore,Singapore,41725,10
JY-301,24/06/2024,mass spectrometer,142270,Brazil,São Paulo,111390,2
0B-385,24/06/2024,spectrophotometer,8674,France,Paris,29575,8
2n-881,25/06/2024,chromatography system,83151,France,Paris,77957,2
M7-942,27/06/2024,flow cytometer,54194,USA,Boston,27058,1
04-978,27/06/2024,centrifuge,8306,Japan,Tokyo,21333,5
vf-974,27/06/2024,mass spectrometer,312166,USA,San Francisco,128352,1
44-319,28/06/2024,chromatography system,68244,Ethiopia,Addis Ababa,112330,4
p9-854,28/06/2024,electrophoresis system,5692,USA,New York,30189,10
gi-420,29/06/2024,flow cytometer,110768,China,Hong Kong,69211,1
5M-376,30/06/2024,gene sequencer,183733,Qatar,Doha,178637,2
1L-971,30/06/2024,PCR machine,7986,Germany,Frankfurt,8563,2
1z-028,30/06/2024,microarray scanner,66113,Qatar,Doha,24181,1
om-501,01/07/2024,mass spectrometer,279662,China,Beijing,237114,2
rI-077,01/07/2024,microscope,39119,France,Paris,48981,3
uN-644,03/07/2024,mass spectrometer,321577,Kenya,Nairobi,168773,1
Cr-275,03/07/2024,microscope,28952,Kenya,Nairobi,137620,9
BN-973,05/07/2024,flow cytometer,66013,USA,San Francisco,71746,2
w3-239,05/07/2024,microarray scanner,59384,USA,Atlanta,34880,1
U6-267,06/07/2024,gene sequencer,294034,USA,Chicago,250184,2
Fb-203,07/07/2024,microscope,19794,Qatar,Doha,49219,7
Py-480,08/07/2024,electrophoresis system,3118,France,Paris,17463,10
uY-929,08/07/2024,microarray scanner,69276,France,Paris,75451,3
1g-157,08/07/2024,centrifuge,10698,Japan,Tokyo,55220,10
4g-742,10/07/2024,microarray scanner,87836,USA,Denver,85893,2
6A-070,10/07/2024,gene sequencer,279029,USA,San Francisco,159769,1
iX-065,10/07/2024,PCR machine,9393,Singapore,Singapore,52188,11
6b-531,11/07/2024,electrophoresis system,7430,Ethiopia,Addis Ababa,18211,7
05-263,11/07/2024,flow cytometer,68410,Qatar,Doha,29107,1
0V-174,12/07/2024,gene sequencer,122387,Thailand,Bangkok,95762,2
26-889,12/07/2024,chromatography system,52819,Australia,Melbourne,131385,4
oG-794,13/07/2024,mass spectrometer,202092,Austria,Vienna,230700,2
Uk-132,14/07/2024,centrifuge,2686,India,Mumbai,6767,5
k3-172,14/07/2024,chromatography system,33833,France,Paris,17763,1
Ws-506,15/07/2024,mass spectrometer,348585,USA,Chicago,336789,2
9a-403,16/07/2024,spectrophotometer,10128,Ethiopia,Addis Ababa,32526,6
6p-772,16/07/2024,electrophoresis system,3124,Argentina,Buenos Aires,9280,5
Y7-186,16/07/2024,flow cytometer,74054,USA,San Francisco,28678,1
Z5-302,18/07/2024,microarray scanner,75663,USA,Chicago,45807,1
09-080,19/07/2024,electrophoresis system,5868,Denmark,Copenhagen,26166,10
ei-418,19/07/2024,electrophoresis system,6516,Australia,Melbourne,23018,9
JO-725,20/07/2024,centrifuge,12987,Italy,Rome,11662,2
IH-976,21/07/2024,mass spectrometer,226078,Argentina,Buenos Aires,133122,1
eG-887,22/07/2024,chromatography system,99865,Singapore,Singapore,89821,2
Zx-902,23/07/2024,gene sequencer,130853,France,Paris,50833,1
32-214,24/07/2024,centrifuge,4775,China,Beijing,1872,1
uA-935,25/07/2024,electrophoresis system,6676,China,Beijing,17006,5
8j-552,26/07/2024,microarray scanner,68261,USA,Chicago,49438,2
l6-448,26/07/2024,mass spectrometer,133367,Germany,Frankfurt,131879,2
2l-408,27/07/2024,electrophoresis system,6069,France,Paris,21221,6
52-219,27/07/2024,centrifuge,9684,France,Paris,41959,8
Q4-060,27/07/2024,centrifuge,8578,Thailand,Bangkok,36179,8
fz-318,30/07/2024,mass spectrometer,240370,France,Paris,140837,1
3u-236,31/07/2024,centrifuge,2706,Argentina,Buenos Aires,1516,1
7T-181,31/07/2024,centrifuge,13866,USA,Atlanta,13303,2
A5-280,01/08/2024,electrophoresis system,4082,Japan,Tokyo,16244,7
1J-546,02/08/2024,microscope,24310,France,Paris,43565,5
5d-719,02/08/2024,microarray scanner,41880,USA,Atlanta,52638,2
cy-321,02/08/2024,microscope,11528,France,Paris,32859,6
s8-124,02/08/2024,gene sequencer,131738,Australia,Sydney,116340,2
50-466,03/08/2024,electrophoresis system,7378,USA,San Francisco,22955,7
82-256,05/08/2024,chromatography system,31006,China,Beijing,12716,1
Is-778,06/08/2024,spectrophotometer,4890,Argentina,Buenos Aires,14153,8
j3-195,07/08/2024,flow cytometer,57111,USA,Dallas,20461,1
j5-647,08/08/2024,chromatography system,67226,USA,Atlanta,92594,3
F8-513,10/08/2024,PCR machine,23015,Germany,Frankfurt,157467,11
18-309,12/08/2024,centrifuge,12188,Australia,Melbourne,51348,10
6n-735,13/08/2024,gene sequencer,203846,Italy,Rome,91630,1
Rv-219,14/08/2024,flow cytometer,64341,USA,New York,33293,1
3W-977,15/08/2024,flow cytometer,111941,Qatar,Doha,108323,2
j0-439,17/08/2024,electrophoresis system,7485,India,Mumbai,8240,2
Sq-968,18/08/2024,spectrophotometer,4503,USA,Atlanta,7527,3
7k-883,18/08/2024,electrophoresis system,4891,USA,Atlanta,5368,2
86-935,19/08/2024,PCR machine,16741,France,Paris,40774,5
7f-881,20/08/2024,microscope,21521,Singapore,Singapore,93398,11
3j-673,20/08/2024,gene sequencer,192464,France,Paris,188468,2
3H-057,22/08/2024,microarray scanner,74002,India,Mumbai,80657,2
8U-565,23/08/2024,PCR machine,20695,USA,New York,46287,4
